date,category,sales
2024-01-01,Одяг,14
2024-01-01,Взуття,13
2024-01-01,Аксесуари,5
2024-01-02,Одяг,16
2024-01-02,Взуття,12
2024-01-02,Аксесуари,10
2024-01-03,Одяг,29
2024-01-03,Взуття,22
2024-01-03,Аксесуари,15
2024-01-04,Одяг,11
2024-01-04,Взуття,8
2024-01-04,Аксесуари,10
2024-01-05,Одяг,24
2024-01-05,Взуття,20
2024-01-05,Аксесуари,12
2024-01-06,Одяг,16
2024-01-06,Взуття,10
2024-01-06,Аксесуари,13
2024-01-07,Одяг,21
2024-01-07,Взуття,14
2024-01-07,Аксесуари,8
2024-01-08,Одяг,12
2024-01-08,Взуття,9
2024-01-08,Аксесуари,9
2024-01-09,Одяг,18
2024-01-09,Взуття,17
2024-01-09,Аксесуари,7
2024-01-10,Одяг,4
2024-01-10,Взуття,10
2024-01-10,Аксесуари,12
2024-01-11,Одяг,4
2024-01-11,Взуття,12
2024-01-11,Аксесуари,24
2024-01-12,Одяг,6
2024-01-12,Взуття,6
2024-01-12,Аксесуари,9
2024-01-13,Одяг,11
2024-01-13,Взуття,5
2024-01-13,Аксесуари,14
2024-01-14,Одяг,7
2024-01-14,Взуття,17
2024-01-14,Аксесуари,19
2024-01-15,Одяг,25
2024-01-15,Взуття,16
2024-01-15,Аксесуари,5
2024-01-16,Одяг,14
2024-01-16,Взуття,13
2024-01-16,Аксесуари,5
2024-01-17,Одяг,16
2024-01-17,Взуття,9
2024-01-17,Аксесуари,14
2024-01-18,Одяг,5
2024-01-18,Взуття,3
2024-01-18,Аксесуари,9
2024-01-19,Одяг,10
2024-01-19,Взуття,16
2024-01-19,Аксесуари,8
2024-01-20,Одяг,7
2024-01-20,Взуття,12
2024-01-20,Аксесуари,14
2024-01-21,Одяг,9
2024-01-21,Взуття,3
2024-01-21,Аксесуари,9
2024-01-22,Одяг,10
2024-01-22,Взуття,17
2024-01-22,Аксесуари,6
2024-01-23,Одяг,8
2024-01-23,Взуття,6
2024-01-23,Аксесуари,11
2024-01-24,Одяг,20
2024-01-24,Взуття,12
2024-01-24,Аксесуари,12
2024-01-25,Одяг,11
2024-01-25,Взуття,22
2024-01-25,Аксесуари,12
2024-01-26,Одяг,9
2024-01-26,Взуття,16
2024-01-26,Аксесуари,10
2024-01-27,Одяг,17
2024-01-27,Взуття,4
2024-01-27,Аксесуари,5
2024-01-28,Одяг,17
2024-01-28,Взуття,13
2024-01-28,Аксесуари,10
2024-01-29,Одяг,4
2024-01-29,Взуття,3
2024-01-29,Аксесуари,20
2024-01-30,Одяг,15
2024-01-30,Взуття,9
2024-01-30,Аксесуари,6
2024-01-31,Одяг,10
2024-01-31,Взуття,7
2024-01-31,Аксесуари,11
2024-02-01,Одяг,2
2024-02-01,Взуття,17
2024-02-01,Аксесуари,7
2024-02-02,Одяг,4
2024-02-02,Взуття,2
2024-02-02,Аксесуари,10
2024-02-03,Одяг,6
2024-02-03,Взуття,10
2024-02-03,Аксесуари,8
2024-02-04,Одяг,10
2024-02-04,Взуття,14
2024-02-04,Аксесуари,17
2024-02-05,Одяг,4
2024-02-05,Взуття,11
2024-02-05,Аксесуари,17
2024-02-06,Одяг,10
2024-02-06,Взуття,2
2024-02-06,Аксесуари,21
2024-02-07,Одяг,14
2024-02-07,Взуття,18
2024-02-07,Аксесуари,3
2024-02-08,Одяг,14
2024-02-08,Взуття,13
2024-02-08,Аксесуари,17
2024-02-09,Одяг,14
2024-02-09,Взуття,14
2024-02-09,Аксесуари,10
2024-02-10,Одяг,18
2024-02-10,Взуття,6
